-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c720ccd6db3ff33125799dba83350434/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c720ccd6db3ff33125799dba83350434/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stranger101/.gradle/caches/transforms-3/a9011fc7e696c3a6d31932409f9445ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stranger101/.gradle/caches/transforms-3/a9011fc7e696c3a6d31932409f9445ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/stranger101/.gradle/caches/transforms-3/db742cd3e756371ad568398cabcc1c51/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/stranger101/.gradle/caches/transforms-3/db742cd3e756371ad568398cabcc1c51/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/stranger101/.gradle/caches/transforms-3/5dd58a48b19dee679111b98667141f0b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/stranger101/.gradle/caches/transforms-3/5dd58a48b19dee679111b98667141f0b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /home/stranger101/.gradle/caches/transforms-3/f7accea912382378687c149dfa3ed47d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /home/stranger101/.gradle/caches/transforms-3/f7accea912382378687c149dfa3ed47d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/stranger101/.gradle/caches/transforms-3/5518bb4076acca8697368ff4adea9a24/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/stranger101/.gradle/caches/transforms-3/5920f8a39d8f20229d5bc09d132e0612/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/stranger101/.gradle/caches/transforms-3/5920f8a39d8f20229d5bc09d132e0612/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/stranger101/.gradle/caches/transforms-3/c615ddc723fba9f2fe3268f02a31ca6c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/stranger101/.gradle/caches/transforms-3/c615ddc723fba9f2fe3268f02a31ca6c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/stranger101/.gradle/caches/transforms-3/970e8475a434be6caa3041783bdbd1a7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/stranger101/.gradle/caches/transforms-3/970e8475a434be6caa3041783bdbd1a7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stranger101/.gradle/caches/transforms-3/9fb4a151d06812d67842697e012a7aa2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/stranger101/.gradle/caches/transforms-3/9fb4a151d06812d67842697e012a7aa2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stranger101/.gradle/caches/transforms-3/957338c702eed22b06275e25bf9ab987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/stranger101/.gradle/caches/transforms-3/957338c702eed22b06275e25bf9ab987/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c30e6c59a5b998d97ff4b710fb8235c5/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c30e6c59a5b998d97ff4b710fb8235c5/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stranger101/.gradle/caches/transforms-3/8c7219cc4fc6ce8984bb49d3164b440e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/stranger101/.gradle/caches/transforms-3/8c7219cc4fc6ce8984bb49d3164b440e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/stranger101/.gradle/caches/transforms-3/59deb00ae09a989a6ce282e44772791c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/stranger101/.gradle/caches/transforms-3/6a7b5d30bf9617ecb811024b2ec27e38/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stranger101/.gradle/caches/transforms-3/f3a7c52edbdbb81b811d776e2e7bf68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/stranger101/.gradle/caches/transforms-3/f3a7c52edbdbb81b811d776e2e7bf68d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/stranger101/.gradle/caches/transforms-3/158fd69e718c372149f7245f658462ce/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:4:9-33
	android:icon
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:6:9-43
	android:name
		INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml
		ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:5:9-42
manifest
ADDED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:smart_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/smart_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:desktop_webview_auth] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/desktop_webview_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/stranger101/.gradle/caches/transforms-3/817f6df61874fe30b2866cc829e8b2ee/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /home/stranger101/.gradle/caches/transforms-3/a9abe64f2c8566fb07bfeb1cfb23ddf3/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/stranger101/.gradle/caches/transforms-3/c720ccd6db3ff33125799dba83350434/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/stranger101/.gradle/caches/transforms-3/a9011fc7e696c3a6d31932409f9445ed/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/stranger101/.gradle/caches/transforms-3/c0df1942473b7a0e1c7c70de0a3bcdde/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/stranger101/.gradle/caches/transforms-3/db742cd3e756371ad568398cabcc1c51/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/stranger101/.gradle/caches/transforms-3/5dd58a48b19dee679111b98667141f0b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/stranger101/.gradle/caches/transforms-3/64603abdf032c11776952db40d48b1d6/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/stranger101/.gradle/caches/transforms-3/0b485b938ec325688f7077cce8f9d2cc/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
